building_id,sec_id
4495,2147483647
2351,2147483647
4445,2147483647
1861,2147483647
772,2147483647
1096,2147483647
5060,2147483647
1380,2147483647
1333,2147483647
4783,2147483647
2465,2147483647
2774,2147483647
5,2147483647
702,2147483647
3459,2147483647
2117,2147483647
5255,2147483647
5907,2147483647
2350,2147483647
2727,2147483647
3765,2147483647
2347,2147483647
4247,2147483647
2972,2147483647
5034,2147483647
178,2147483647
2186,2147483647
4935,2147483647
1661,2147483647
1326,2147483647
1444,2147483647
4054,2147483647
1680,2147483647
5104,2147483647
2471,2147483647
337,2147483647
679,2147483647
5226,2147483647
2603,2147483647
1483,2147483647
4280,2147483647
3795,2147483647
4449,2147483647
3334,2147483647
5746,2147483647
1868,2147483647
5188,2147483647
5531,2147483647
3152,2147483647
2467,2147483647
3757,2147483647
4756,2147483647
2102,2147483647
1461,2147483647
3753,2147483647
1343,2147483647
764,2147483647
2165,2147483647
324,2147483647
2737,2147483647
4522,2147483647
4773,2147483647
1072,2147483647
2251,2147483647
5372,2147483647
411,2147483647
532,2147483647
4079,2147483647
4167,0
3200,2147483647
253,2147483647
4871,2147483647
1092,2147483647
1857,2147483647
1275,2147483647
4394,2147483647
3040,2147483647
3689,2147483647
2567,2147483647
662,2147483647
3378,2147483647
5107,2147483647
912,2147483647
2610,2147483647
1090,2147483647
2812,2147483647
3056,2147483647
3464,2147483647
3663,2147483647
4173,0
3012,2147483647
2544,2147483647
5559,2147483647
1009,2147483647
942,2147483647
1719,2147483647
3916,2147483647
676,2147483647
1336,2147483647
2285,2147483647
2793,2147483647
5463,2147483647
207,2147483647
3263,2147483647
331,2147483647
1717,2147483647
499,2147483647
2545,2147483647
1264,2147483647
701,2147483647
3525,2147483647
2964,2147483647
3425,2147483647
3226,2147483647
238,2147483647
5355,2147483647
1753,2147483647
2250,2147483647
3389,2147483647
725,2147483647
5684,2147483647
516,2147483647
1272,2147483647
2795,2147483647
771,2147483647
1716,2147483647
2751,2147483647
2394,2147483647
4358,2147483647
3058,2147483647
5303,2147483647
27,2147483647
4002,2147483647
2716,2147483647
4795,2147483647
5428,2147483647
4243,2147483647
2858,2147483647
1421,2147483647
2273,2147483647
3356,2147483647
2473,2147483647
3915,2147483647
2388,2147483647
396,2147483647
6012,2147483647
660,2147483647
4945,2147483647
1246,2147483647
4314,2147483647
3676,2147483647
140,2147483647
26,2147483647
766,2147483647
4101,2147483647
2782,2147483647
4648,2147483647
2814,2147483647
4703,2147483647
5111,2147483647
2578,2147483647
202,2147483647
4390,2147483647
1639,2147483647
2593,2147483647
3340,2147483647
719,2147483647
3564,2147483647
4812,2147483647
4010,2147483647
1592,2147483647
5931,2147483647
1019,2147483647
2670,2147483647
3540,2147483647
3084,2147483647
2563,2147483647
4963,2147483647
5334,2147483647
730,2147483647
5011,0
5373,2147483647
2214,2147483647
3480,2147483647
4269,2147483647
1190,2147483647
4344,2147483647
1922,2147483647
815,2147483647
4998,2147483647
695,2147483647
1980,2147483647
2325,2147483647
2529,2147483647
4103,0
4768,2147483647
5009,2147483647
753,2147483647
686,2147483647
4466,2147483647
510,2147483647
4062,2147483647
2201,2147483647
749,2147483647
783,2147483647
2744,2147483647
145,2147483647
4288,2147483647
3945,2147483647
2944,2147483647
4018,2147483647
4990,2147483647
1522,2147483647
2653,2147483647
2161,2147483647
5695,2147483647
4461,2147483647
2582,2147483647
5494,2147483647
3153,2147483647
903,2147483647
2608,0
3658,2147483647
1389,2147483647
4305,2147483647
1612,2147483647
5707,2147483647
2248,2147483647
5727,2147483647
1750,2147483647
1206,2147483647
5688,2147483647
6010,2147483647
5126,2147483647
2847,2147483647
4026,2147483647
4744,2147483647
3727,2147483647
4740,2147483647
1093,2147483647
1784,2147483647
4317,2147483647
4906,2147483647
439,2147483647
1876,2147483647
3536,2147483647
4791,2147483647
4334,2147483647
1466,2147483647
5401,2147483647
4897,2147483647
3422,2147483647
525,2147483647
328,2147483647
2823,2147483647
2483,2147483647
2289,2147483647
1833,2147483647
1998,2147483647
1643,2147483647
998,2147483647
857,0
3156,2147483647
1859,2147483647
2667,2147483647
4090,2147483647
1028,2147483647
5046,2147483647
4508,2147483647
1430,2147483647
3448,2147483647
5896,2147483647
1115,2147483647
2996,2147483647
164,2147483647
3677,2147483647
685,2147483647
3867,2147483647
5797,2147483647
3112,2147483647
80,2147483647
1447,2147483647
4611,2147483647
4613,2147483647
2565,2147483647
5488,2147483647
3969,2147483647
4238,2147483647
1469,2147483647
1507,2147483647
2457,2147483647
5082,2147483647
3,2147483647
1123,2147483647
4836,2147483647
1552,2147483647
6007,2147483647
2523,2147483647
2948,2147483647
1411,2147483647
3396,2147483647
3942,2147483647
5180,2147483647
4208,2147483647
1286,2147483647
2163,2147483647
4831,2147483647
3529,2147483647
2986,2147483647
3182,2147483647
4263,2147483647
4551,2147483647
5307,2147483647
438,2147483647
2659,2147483647
4864,2147483647
1839,2147483647
2164,2147483647
2541,2147483647
924,2147483647
2753,2147483647
4550,2147483647
3405,2147483647
2522,2147483647
5429,2147483647
1263,2147483647
5631,2147483647
1939,2147483647
496,2147483647
5058,2147483647
5050,2147483647
5492,2147483647
2216,2147483647
5448,2147483647
1557,2147483647
5129,2147483647
2188,2147483647
4556,2147483647
2882,2147483647
2191,2147483647
3487,2147483647
3983,2147483647
760,2147483647
2867,2147483647
1626,2147483647
2150,2147483647
705,2147483647
5189,2147483647
2662,2147483647
5327,2147483647
1189,2147483647
3408,2147483647
4824,2147483647
2324,2147483647
5509,2147483647
3984,2147483647
4117,2147483647
2631,2147483647
110,2147483647
5535,2147483647
3678,2147483647
2719,2147483647
494,2147483647
3256,2147483647
3655,2147483647
4778,2147483647
5691,2147483647
3670,2147483647
5529,2147483647
1887,2147483647
4622,2147483647
2981,2147483647
1126,2147483647
834,2147483647
5846,2147483647
847,2147483647
4739,2147483647
1969,2147483647
4016,2147483647
4656,2147483647
431,2147483647
4323,2147483647
1127,2147483647
2705,2147483647
2458,2147483647
5694,2147483647
529,2147483647
4125,2147483647
1235,2147483647
3451,2147483647
5365,2147483647
489,2147483647
119,2147483647
4008,2147483647
5212,2147483647
5038,2147483647
1647,2147483647
5597,2147483647
2825,2147483647
2845,2147483647
615,2147483647
3092,2147483647
761,2147483647
3374,2147483647
4370,2147483647
3365,2147483647
4994,2147483647
93,2147483647
4020,2147483647
1165,2147483647
838,2147483647
5144,2147483647
333,2147483647
2713,2147483647
1534,2147483647
2449,2147483647
2259,2147483647
2370,2147483647
1917,2147483647
3538,2147483647
5268,2147483647
3189,2147483647
2261,2147483647
73,2147483647
2566,2147483647
1488,2147483647
4322,2147483647
48,2147483647
1685,2147483647
2594,2147483647
1708,2147483647
5611,2147483647
5871,2147483647
4896,2147483647
1209,2147483647
5336,2147483647
3454,2147483647
4292,2147483647
5523,2147483647
5789,2147483647
2177,2147483647
714,2147483647
4893,2147483647
4432,2147483647
2966,2147483647
5712,2147483647
3273,2147483647
2992,2147483647
4373,2147483647
4369,2147483647
1130,2147483647
880,2147483647
1927,2147483647
4937,2147483647
2820,2147483647
359,2147483647
2556,2147483647
3902,2147483647
1407,2147483647
4670,2147483647
2784,2147483647
1441,2147483647
3080,2147483647
648,2147483647
812,2147483647
246,2147483647
2204,2147483647
2466,2147483647
353,2147483647
2382,2147483647
4764,2147483647
4943,2147483647
5648,2147483647
1818,2147483647
3976,2147483647
5287,2147483647
5936,0
3399,2147483647
3904,2147483647
4006,2147483647
3333,2147483647
5985,2147483647
4483,2147483647
5229,2147483647
2215,2147483647
4399,2147483647
5628,2147483647
1076,2147483647
5475,2147483647
59,2147483647
4846,2147483647
3424,2147483647
160,2147483647
2065,2147483647
3548,2147483647
4301,2147483647
5660,2147483647
2447,2147483647
2427,2147483647
4121,2147483647
5003,2147483647
4456,2147483647
1249,2147483647
4654,2147483647
3237,2147483647
3044,2147483647
1341,2147483647
3214,2147483647
4315,2147483647
129,2147483647
1627,2147483647
1196,2147483647
249,2147483647
603,2147483647
4595,2147483647
1302,2147483647
2673,2147483647
1513,2147483647
5444,2147483647
947,2147483647
4616,2147483647
4304,2147483647
2857,2147483647
4608,2147483647
5637,2147483647
828,2147483647
2884,2147483647
1695,2147483647
3493,2147483647
3216,2147483647
709,2147483647
1899,2147483647
1524,2147483647
1320,2147483647
3473,2147483647
2420,0
2482,2147483647
737,2147483647
5344,2147483647
347,2147483647
3114,2147483647
5337,2147483647
5767,2147483647
5087,2147483647
5755,0
1095,2147483647
315,2147483647
5178,2147483647
1505,2147483647
655,2147483647
1728,2147483647
4138,2147483647
4313,2147483647
2903,2147483647
2126,2147483647
2287,2147483647
502,2147483647
2561,2147483647
2124,2147483647
2249,2147483647
5794,2147483647
4506,2147483647
3944,2147483647
2725,2147483647
4621,2147483647
2305,2147483647
4463,2147483647
635,2147483647
920,2147483647
1216,2147483647
5728,2147483647
2212,2147483647
5934,2147483647
1432,2147483647
1870,2147483647
2706,2147483647
5102,2147483647
2927,2147483647
713,2147483647
4073,2147483647
2674,2147483647
3672,2147483647
4180,2147483647
1440,2147483647
4371,2147483647
5865,2147483647
2691,2147483647
472,2147483647
3097,2147483647
2411,2147483647
1290,2147483647
3702,2147483647
4181,2147483647
4597,2147483647
2244,2147483647
1632,2147483647
2175,2147483647
668,2147483647
5512,2147483647
3871,2147483647
3027,2147483647
3666,2147483647
5901,2147483647
1829,2147483647
5737,2147483647
37,2147483647
770,2147483647
3959,2147483647
4870,2147483647
807,2147483647
4954,2147483647
811,2147483647
1508,2147483647
4318,2147483647
146,2147483647
3032,2147483647
2537,2147483647
5571,2147483647
2160,2147483647
2036,2147483647
1147,2147483647
4968,2147483647
5113,2147483647
5057,2147483647
598,2147483647
3787,2147483647
2392,0
3623,2147483647
6,2147483647
1187,2147483647
5043,2147483647
3470,2147483647
907,2147483647
704,2147483647
2804,2147483647
1712,2147483647
4222,2147483647
628,2147483647
3650,2147483647
5952,0
5442,2147483647
4829,2147483647
1392,2147483647
3351,2147483647
5413,2147483647
1087,2147483647
3544,2147483647
5674,2147483647
408,2147483647
174,2147483647
5943,2147483647
3219,2147483647
1919,2147483647
4225,2147483647
2629,2147483647
876,2147483647
868,2147483647
